,image_id,soil_type
0,img_cdf80d6f.jpeg,Alluvial soil
1,img_c0142a80.jpg,Alluvial soil
2,img_91168fb0.jpg,Alluvial soil
3,img_9822190f.jpg,Alluvial soil
4,img_e5fc436c.jpeg,Alluvial soil
5,img_3d6e64a1.jpg,Alluvial soil
6,img_ccb81e64.jpeg,Alluvial soil
7,img_9a499fc5.jpeg,Alluvial soil
8,img_b957da08.jpeg,Alluvial soil
9,img_c62bd1a1.jpg,Alluvial soil
10,img_20eba00e.jpg,Alluvial soil
11,img_46a2c139.jpg,Alluvial soil
12,img_f303eb5f.jpg,Alluvial soil
13,img_3ddd1263.jpg,Alluvial soil
14,img_c115ac40.jpg,Alluvial soil
15,img_be60411c.jpeg,Alluvial soil
16,img_887c5e3d.jpg,Alluvial soil
17,img_85ed00e6.jpg,Alluvial soil
18,img_3819f9e3.jpg,Alluvial soil
19,img_181cc092.jpg,Alluvial soil
20,img_2a1fe606.jpg,Alluvial soil
21,img_9d5bf694.jpg,Alluvial soil
22,img_4a3eb020.jpg,Alluvial soil
23,img_dcaa8753.jpg,Alluvial soil
24,img_0225b7de.jpg,Alluvial soil
25,img_9373bc42.jpg,Alluvial soil
26,img_93af6bdb.jpg,Alluvial soil
27,img_f444895c.jpeg,Alluvial soil
28,img_ef655f9a.jpg,Alluvial soil
29,img_7b6eaea9.jpg,Alluvial soil
30,img_52fccac6.jpg,Alluvial soil
31,img_bb45fb61.jpg,Alluvial soil
32,img_e3952dfd.jpg,Alluvial soil
33,img_388233a6.jpg,Black Soil
34,img_b265b882.jpg,Alluvial soil
35,img_40612622.jpg,Alluvial soil
36,img_da4065e5.jpg,Alluvial soil
37,img_292b42c7.jpg,Alluvial soil
38,img_5e069234.jpg,Alluvial soil
39,img_dd82247a.jpg,Alluvial soil
40,img_8d4eeb05.jpg,Alluvial soil
41,img_7b1ffcdc.jpg,Alluvial soil
42,img_f22972ea.webp,Alluvial soil
43,img_04309e41.jpeg,Alluvial soil
44,img_148f7900.jpg,Alluvial soil
45,img_d7795abd.jpg,Alluvial soil
46,img_76e7540e.jpg,Alluvial soil
47,img_e7f7c796.jpg,Alluvial soil
48,img_09700d5e.jpg,Alluvial soil
49,img_f5c1a00f.jpg,Alluvial soil
50,img_634828e1.jpeg,Alluvial soil
51,img_53cbfc2f.jpeg,Alluvial soil
52,img_000f12db.jpg,Alluvial soil
53,img_3947273d.jpg,Alluvial soil
54,img_a8ea3688.jpg,Clay soil
55,img_f1326e2f.jpg,Clay soil
56,img_79ca4d91.jpg,Clay soil
57,img_cd53e6f8.jpg,Clay soil
58,img_8c08476c.jpg,Clay soil
59,img_a5940218.jpg,Clay soil
60,img_ca3675df.jpg,Clay soil
61,img_0f035b97.jpg,Clay soil
62,img_5c0ef48f.jpg,Clay soil
63,img_d4d69d59.jpg,Clay soil
64,img_2c6406b0.jpeg,Clay soil
65,img_ea14d930.jpg,Clay soil
66,img_9eb320d4.jpg,Clay soil
67,img_c8d55080.jpg,Clay soil
